,Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
2138,KLUUVI,60.170778299999995,24.9473293,Pien Shop & Bar,60.16967317676566,24.94452640414238,Beer Store
2139,KLUUVI,60.170778299999995,24.9473293,Fratello Torrefazione,60.169775,24.947886,Coffee Shop
2140,KLUUVI,60.170778299999995,24.9473293,Sori Taproom,60.17196260035701,24.94743537626617,Brewery
2141,KLUUVI,60.170778299999995,24.9473293,Ateneum,60.17030164536989,24.943787617144782,Art Museum
2142,KLUUVI,60.170778299999995,24.9473293,Kaisla,60.171877813403036,24.947377580647792,Beer Bar
2143,KLUUVI,60.170778299999995,24.9473293,Radisson Blu Plaza Hotel,60.172478587704745,24.945715963840485,Hotel
2144,KLUUVI,60.170778299999995,24.9473293,Roasberg,60.17042,24.945522,Café
2145,KLUUVI,60.170778299999995,24.9473293,Eat Poké HKI,60.169389,24.945102,Poke Place
2146,KLUUVI,60.170778299999995,24.9473293,Suomen Kansallisteatteri,60.17217441015407,24.943907484412193,Theater
2147,KLUUVI,60.170778299999995,24.9473293,Iittala,60.16832,24.94985,Furniture / Home Store
2148,KLUUVI,60.170778299999995,24.9473293,La Torrefazione,60.168787,24.943713,Coffee Shop
2149,KLUUVI,60.170778299999995,24.9473293,Tuomiokirkon portaat,60.169908771486334,24.951914561668424,Scenic Lookout
2150,KLUUVI,60.170778299999995,24.9473293,Fazer Café,60.168481313782486,24.947505663447085,Café
2151,KLUUVI,60.170778299999995,24.9473293,Senaatintori,60.16937710235124,24.95203277621385,Plaza
2152,KLUUVI,60.170778299999995,24.9473293,Ihana Kahvila,60.169045420343416,24.949015080928802,Café
2153,KLUUVI,60.170778299999995,24.9473293,Tre,60.16933580867441,24.945271919049063,Furniture / Home Store
2154,KLUUVI,60.170778299999995,24.9473293,Jungle Juice Bar,60.16835156443677,24.94676361792992,Juice Bar
2155,KLUUVI,60.170778299999995,24.9473293,Kanniston Leipomo,60.169851466206936,24.946213106447356,Bakery
2156,KLUUVI,60.170778299999995,24.9473293,Hello Stranger,60.171906,24.946238,Restaurant
2157,KLUUVI,60.170778299999995,24.9473293,Friends & Brgrs,60.16961,24.945158,Burger Joint
2158,KLUUVI,60.170778299999995,24.9473293,Esplanadin puisto,60.16749804050378,24.947034560049197,Park
2159,KLUUVI,60.170778299999995,24.9473293,Radisson Blu Plaza Business Lounge,60.17234580654609,24.945432465587977,Lounge
2160,KLUUVI,60.170778299999995,24.9473293,Fafa's,60.16952256414196,24.94531391552122,Falafel Restaurant
2161,KLUUVI,60.170778299999995,24.9473293,EasyFit Helsinki Club,60.16959234202821,24.94685178839238,Gym / Fitness Center
2162,KLUUVI,60.170778299999995,24.9473293,Aleksanteri II -patsas,60.169459527376716,24.95222562192228,Monument / Landmark
2163,KLUUVI,60.170778299999995,24.9473293,ELIXIA Citycenter,60.1698665,24.9418934,Gym / Fitness Center
2164,KLUUVI,60.170778299999995,24.9473293,Copas Y Tapas,60.1687724347035,24.949231356850287,Scandinavian Restaurant
2165,KLUUVI,60.170778299999995,24.9473293,Marimekko Marikulma Flagship Store,60.16795,24.945826,Boutique
2166,KLUUVI,60.170778299999995,24.9473293,Kino Engel,60.16867914639442,24.952088067844414,Indie Movie Theater
2167,KLUUVI,60.170778299999995,24.9473293,Lavaklubi,60.17196647485251,24.943602901654476,Performing Arts Venue
2168,KLUUVI,60.170778299999995,24.9473293,Pompier ESPA,60.167407139649455,24.949178301090768,French Restaurant
2169,KLUUVI,60.170778299999995,24.9473293,Hotel Kämp,60.16812016130064,24.94711484328597,Hotel
2170,KLUUVI,60.170778299999995,24.9473293,Finnkino Maxim,60.16841881416742,24.947356503394865,Movie Theater
2171,KLUUVI,60.170778299999995,24.9473293,Paulig Kulma,60.16898340869731,24.94769422757256,Coffee Shop
2172,KLUUVI,60.170778299999995,24.9473293,Ruohonjuuri,60.16956768984187,24.941209852695465,Organic Grocery
2173,KLUUVI,60.170778299999995,24.9473293,Via Tribunali,60.16852756833915,24.95204973592984,Pizza Place
2174,KLUUVI,60.170778299999995,24.9473293,Robert's Coffee Jugend,60.16793847395258,24.950775054862813,Coffee Shop
2175,KLUUVI,60.170778299999995,24.9473293,Food Market Herkku,60.168127831236085,24.942618206460768,Grocery Store
2176,KLUUVI,60.170778299999995,24.9473293,Punnitse & Säästä,60.17261160726084,24.94878164131288,Health Food Store
2177,KLUUVI,60.170778299999995,24.9473293,Bei Fang,60.171602,24.95399,Chinese Restaurant
2178,KLUUVI,60.170778299999995,24.9473293,GLO Hotel Kluuvi,60.16867529539493,24.947322156320652,Hotel
2179,KLUUVI,60.170778299999995,24.9473293,Motivus,60.16866959650716,24.94221314546754,Gym
2180,KLUUVI,60.170778299999995,24.9473293,Akateeminen Kirjakauppa,60.16779496913182,24.94354302577986,Bookstore
2181,KLUUVI,60.170778299999995,24.9473293,Trillby & Chadwick,60.16839762007591,24.95365146506526,Speakeasy
2182,KLUUVI,60.170778299999995,24.9473293,Tuomiokirkon krypta,60.16996236763869,24.95119571685791,Historic Site
2183,KLUUVI,60.170778299999995,24.9473293,Biáng!,60.170032,24.941658,Chinese Restaurant
2184,KLUUVI,60.170778299999995,24.9473293,El Fant,60.16868,24.953713,Café
2185,KLUUVI,60.170778299999995,24.9473293,Emo,60.168269,24.947256,Modern European Restaurant
2186,KLUUVI,60.170778299999995,24.9473293,Lush,60.17046920995963,24.94108505670484,Cosmetics Shop
2187,KLUUVI,60.170778299999995,24.9473293,Mumin Kaffe,60.16809809183348,24.949598588960804,Café
2188,KLUUVI,60.170778299999995,24.9473293,Ravintola Pörssi,60.16836706249851,24.948806659225287,Restaurant
2189,KLUUVI,60.170778299999995,24.9473293,Teatteri Wine & Deli,60.16769105651729,24.94396700778245,Salad Place
2190,KLUUVI,60.170778299999995,24.9473293,Social Burgerjoint,60.17016116404039,24.94140699505806,Burger Joint
2191,KLUUVI,60.170778299999995,24.9473293,Nespresso Boutique,60.16836059545529,24.943036537949705,Coffee Shop
2192,KLUUVI,60.170778299999995,24.9473293,Helsingin kaupunginmuseo / Helsinki City Museum (Helsingin kaupunginmuseo),60.168996,24.954028,History Museum
2193,KLUUVI,60.170778299999995,24.9473293,Gohan Wine Bar,60.168869,24.952075,Wine Bar
2194,KLUUVI,60.170778299999995,24.9473293,Salutorget,60.16787996630912,24.951939483078593,Scandinavian Restaurant
2195,KLUUVI,60.170778299999995,24.9473293,Kämp Bar,60.16781559066301,24.947221502381037,Hotel Bar
2196,KLUUVI,60.170778299999995,[phone],Ravintola Aino,60.16781488930171,24.950155542868345,Scandinavian Restaurant
2197,KLUUVI,60.170778299999995,24.9473293,Stockmann,60.16832,24.9421399,Department Store
2198,KLUUVI,60.170778299999995,24.9473293,Fressi Kuntosali Esplanadi,60.16670651515451,24.94485397464845,Gym / Fitness Center
2199,KLUUVI,60.170778299999995,24.9473293,Brasserie Kämp,60.167845,24.947371,Bistro
2200,KLUUVI,60.170778299999995,24.9473293,Havis Amanda,60.167564459640964,24.95162477131167,Fountain
2201,KLUUVI,60.170778299999995,24.9473293,Café Strindberg,60.16769007613406,24.946242569365854,Café
2202,KLUUVI,60.170778299999995,24.9473293,Champagne bar,60.168570771204,24.942689004829457,Wine Bar
2203,KLUUVI,60.170778299999995,24.9473293,COS,60.1677145795097,24.94633781870599,Clothing Store
2204,KLUUVI,60.170778299999995,24.9473293,Louis Vuitton,60.16789981428346,24.945490643058292,Boutique
2205,KLUUVI,60.170778299999995,24.9473293,Kappeli,60.16731619999999,24.9503221,Café
2206,KLUUVI,60.170778299999995,24.9473293,Chapter,60.16879529006495,24.952722265007413,Scandinavian Restaurant
2207,KLUUVI,60.170778299999995,24.9473293,Savoy-teatteri,60.16652526785939,24.947397708892822,Music Venue
2208,KLUUVI,60.170778299999995,24.9473293,FreshStop,60.17260323380078,24.94004717294192,Coffee Shop
2209,KLUUVI,60.170778299999995,24.9473293,Lasten kaupunki,60.169018,24.954156,History Museum
2210,KLUUVI,60.170778299999995,24.9473293,Espresso Edge,60.17408272009449,24.95147479026251,Coffee Shop
2211,KLUUVI,60.170778299999995,24.9473293,Kauppatori,60.167573804383125,24.953143711769716,Plaza
2212,KLUUVI,60.170778299999995,24.9473293,Kaisaniemen puisto,60.17398389674315,24.944163567348035,Park
2213,KLUUVI,60.170778299999995,24.9473293,Paisano,60.166469,24.945982,Filipino Restaurant
2214,KLUUVI,60.170778299999995,24.9473293,Alko,60.16706431995851,24.945258634402233,Wine Shop
2215,KLUUVI,60.170778299999995,24.9473293,Artek,60.167997860582794,24.943005727420402,Furniture / Home Store
2216,KLUUVI,60.170778299999995,24.9473293,Ravintola Savoy,60.16735333683764,24.947310758673147,Scandinavian Restaurant
2217,KLUUVI,60.170778299999995,24.9473293,Tanssikoulu DCA,60.16728887894911,24.941998177117817,Dance Studio
2218,KLUUVI,60.170778299999995,24.9473293,Ônam,60.168662759096044,24.940105229744873,Vietnamese Restaurant
2219,KLUUVI,60.170778299999995,24.9473293,K-Supermarket,60.17119510848322,24.93866449413748,Supermarket
2220,KLUUVI,60.170778299999995,24.9473293,Kongressikoti,60.17210306986301,24.95361002017037,Hostel
2221,KLUUVI,60.170778299999995,24.9473293,Teatteri Jurkka,60.17236025312977,24.954984093192582,Theater
2222,KLUUVI,60.170778299999995,24.9473293,Zen Sushi - sushi & sake,60.174161240640174,24.953058580106312,Sushi Restaurant
2223,KLUUVI,60.170778299999995,24.9473293,Indian Summer,60.17290397801165,24.947384627886002,Clothing Store
2224,KLUUVI,60.170778299999995,24.9473293,Kellariteatteri,60.17410939334126,24.952017117513535,Theater
2225,KLUUVI,60.170778299999995,24.9473293,Kiinalainen Ravintola Family,60.17424547125103,24.950120794776705,Chinese Restaurant
2226,KLUUVI,60.170778299999995,24.9473293,Pizzeria Keko,60.172347964633644,24.95405554475833,Pizza Place
2227,KLUUVI,60.170778299999995,24.9473293,Restaurant Arthur,60.17315264526964,24.948180776911347,Breakfast Spot
2228,KLUUVI,60.170778299999995,24.9473293,Marian Helmi,60.17232274411837,24.95346109633509,Bar
2229,KLUUVI,60.170778299999995,24.9473293,Arthur korissali,60.172916171521486,24.947537183761593,Basketball Court
2230,KLUUVI,60.170778299999995,24.9473293,Unkarin Kulttuuri- Ja Tiedekeskus,60.173143252744794,24.948590071109358,Art Gallery
2231,KLUUVI,60.170778299999995,24.9473293,Varsapuistikko,60.17345749077168,24.949636143408444,Park
2232,KLUUVI,60.170778299999995,24.9473293,HSL 0452 Kansallisarkisto,60.1719064240244,24.95346285667413,Tram Station
2233,KLUUVI,60.170778299999995,24.9473293,Harry's Bar,60.17407612274533,24.95161703472733,Bar
2234,ULKOSAARET,60.101523,25.050689000000002,Rikaman sali,60.10275972947184,25.049588531255722,Buffet
2235,ULKOSAARET,60.101523,25.050689000000002,Venäläisen Kasarmin Kivijalka,60.104132,25.047862,Historic Site
2236,ULKOSAARET,60.101523,25.050689000000002,Sarvaston Pelikenttä,60.0985465664417,25.051336158067,Soccer Field
2237,ULKOSAARET,60.101523,25.050689000000002,Kiviranta,60.104326,25.047757,Beach
2238,ULKOSAARET,60.101523,25.050689000000002,Koivulan sauna,60.104813,25.055637,Sauna / Steam Room
2239,ULKOSAARET,60.101523,25.050689000000002,Haapalan Sauna,60.104843,25.05561,Sauna / Steam Room
2240,VIIKKI,60.225892,25.0222642,Ristorante Bello,60.229019505043745,25.028472602334062,Italian Restaurant
2241,VIIKKI,60.225892,25.0222642,Viikin monitoimitalo,60.22963307191617,25.026156068289183,Recreation Center
2242,VIIKKI,60.225892,25.0222642,HSL 3476 Latokartano,60.22436818802063,25.021659072046468,Bus Stop
2243,VIIKKI,60.225892,25.0222642,HSL 3177 Latokartano,60.22418730930497,25.020443304310444,Bus Stop
2244,VIIKKI,60.225892,25.0222642,Alepa,60.227454228131585,25.027586754198804,Grocery Store
2245,VIIKKI,60.225892,25.0222642,HSL 3477 Mustialankatu,60.229442490801915,25.022608407454836,Bus Stop
2246,VIIKKI,60.225892,25.0222642,Viikin opetus- ja tutkimustila,60.22283122259227,25.01836363272755,Farm
2247,VIIKKI,60.225892,25.0222642,HSL 3471 Viikin Normaalikoulu,60.22830282444845,25.028039676468246,Bus Stop
2248,VIIKKI,60.225892,25.0222642,Viikin koira-aitaus,60.22910795847043,25.027655413577367,Dog Run
2249,TAKA-TÖÖLÖ,60.1853441,24.9167329,Daddy Greens Pizzabar,60.18498218861514,24.920734371474094,Pizza Place
2250,TAKA-TÖÖLÖ,60.1853441,24.9167329,Korjaamo Summer Garden,60.184098420781794,24.92004135703339,Beer Garden
2251,TAKA-TÖÖLÖ,60.1853441,24.9167329,Kirjailijanpuisto,60.18598514854521,24.914046889061616,Park
2252,TAKA-TÖÖLÖ,60.1853441,24.9167329,Korjaamo Kino,60.18426227024173,24.91989748150407,Indie Movie Theater
2253,TAKA-TÖÖLÖ,60.1853441,24.9167329,Ravintola Mountain,60.18622767299485,24.91699755191803,Himalayan Restaurant
2254,TAKA-TÖÖLÖ,60.1853441,24.9167329,Korjaamo Culture Factory,60.18409705342171,24.919949528656982,Event Space
2255,TAKA-TÖÖLÖ,60.1853441,24.9167329,Studio Yin,60.18714305822071,24.922035062121722,Yoga Studio
2256,TAKA-TÖÖLÖ,60.1853441,24.9167329,Sibeliuksen puisto,60.18214290031432,24.914315877631502,Park
2257,TAKA-TÖÖLÖ,60.1853441,24.9167329,Sushibar + Wine,60.1842904190323,24.920115758852386,Sushi Restaurant
2258,TAKA-TÖÖLÖ,60.1853441,24.9167329,Bihani,60.18468624703365,24.922896980295587,Himalayan Restaurant
2259,TAKA-TÖÖLÖ,60.1853441,24.9167329,Frakkipalvelu NAM,60.18803339999999,24.9188499,Costume Shop
2260,TAKA-TÖÖLÖ,60.1853441,24.9167329,Telia 5G Areena,60.18762253402097,24.922614097595215,Soccer Stadium
2261,TAKA-TÖÖLÖ,60.1853441,24.9167329,Töölönranta,60.18171772762752,24.911928215145615,Bay
2262,TAKA-TÖÖLÖ,60.1853441,24.9167329,Lehtovaara,60.18341294684115,24.91573544019161,Restaurant
2263,TAKA-TÖÖLÖ,60.1853441,24.9167329,Töölön Pallokenttä,60.18629968447946,24.92420196533203,Soccer Stadium
2264,TAKA-TÖÖLÖ,60.1853441,24.9167329,Fazer Café Töölö,60.18359,24.918568,Café
2265,TAKA-TÖÖLÖ,60.1853441,24.9167329,Thai O'Cha,60.189186014773966,24.917422682046887,Thai Restaurant
2266,TAKA-TÖÖLÖ,60.1853441,24.9167329,Phad Thai,60.188949,24.918996,Thai Restaurant
2267,TAKA-TÖÖLÖ,60.1853441,24.9167329,Minilicious Tea & Caphe,60.18954816330028,24.918432533740997,Café
2268,TAKA-TÖÖLÖ,60.1853441,24.9167329,Janoinen Lohi,60.1849643428114,24.91685961870702,Beer Bar
2269,TAKA-TÖÖLÖ,60.1853441,24.9167329,Raitioliikennemuseo,60.18390349811186,24.920710797943258,History Museum
2270,TAKA-TÖÖLÖ,60.1853441,24.9167329,Korjaamon Baari & Keittiö,60.184122328078956,24.91998828754471,Gastropub
2271,TAKA-TÖÖLÖ,60.1853441,24.9167329,K-Market Mansku,60.18769677061345,24.918224654492445,Grocery Store
2272,TAKA-TÖÖLÖ,60.1853441,24.9167329,Vintti,60.18387636804041,24.92019262664978,Music Venue
2273,TAKA-TÖÖLÖ,60.1853441,24.9167329,Gandi,60.184309975724396,24.92445409297943,Indian Restaurant
2274,TAKA-TÖÖLÖ,60.1853441,24.9167329,Topeliuksen puisto,60.18133533949463,24.919506864930053,Park
2275,TAKA-TÖÖLÖ,60.1853441,24.9167329,Hokkaido Sushi,60.188789,24.9174,Sushi Restaurant
2276,TAKA-TÖÖLÖ,60.1853441,24.9167329,Töölön Pallokentät,60.188529295254305,24.922431707382202,Soccer Field
2277,TAKA-TÖÖLÖ,60.1853441,24.9167329,Vaunusali,60.1839659599541,24.920581801220205,Music Venue
2278,TAKA-TÖÖLÖ,60.1853441,24.9167329,Yliopiston Apteekki,60.18774409591539,24.918314600824296,Pharmacy
2279,TAKA-TÖÖLÖ,60.1853441,24.9167329,Maharaja,60.18444301054626,24.92318089752845,Indian Restaurant
2280,HAAGA,60.218978899999996,24.8976472293573,Cafe Torpet,60.217255,24.895335,Café
2281,HAAGA,60.218978899999996,24.8976472293573,Alppiruusupuisto,60.22202523911977,24.893418593495483,Garden
2282,HAAGA,60.218978899999996,24.8976472293573,Takeaway Famia Sushibar,60.21604185362387,24.89846559750012,Sushi Restaurant
2283,HAAGA,60.218978899999996,24.8976472293573,Laajasuon liikuntapuisto,60.2223680753476,24.89883993071311,Recreation Center
2284,HAAGA,60.218978899999996,24.8976472293573,Palmia Deluxe,60.22079223713989,24.898421723199125,Bistro
2285,HAAGA,60.218978899999996,24.8976472293573,K-Supermarket,60.21691136118098,24.900103634831343,Supermarket
2286,HAAGA,60.218978899999996,24.8976472293573,Haagan suutari,60.216908,24.900452,Shoe Repair
2287,HAAGA,60.218978899999996,24.8976472293573,HSL 1665 Palokaivon aukio,60.21598521864382,24.897112625343787,Bus Stop
2288,HAAGA,60.218978899999996,24.8976472293573,HSL 1645 Palokaivon Aukio,60.21573647667803,24.897905588150024,Bus Stop
2289,HAAGA,60.218978899999996,24.8976472293573,Palokaivonaukio,60.21562321974004,24.897852198562866,Plaza
2290,HAAGA,60.218978899999996,24.8976472293573,HSL 1650 Haagan ammattikoulu,60.221233907477526,24.90268877688924,Bus Stop
2291,HAAGA,60.218978899999996,24.8976472293573,HSL 1646 Palokaivon aukio,60.21509983581899,24.898292124020397,Bus Stop
2292,HAAGA,60.218978899999996,24.8976472293573,Mäntsälän lähileipomo kahvila-konditorio,60.22222,24.90342,Bakery
2293,HAAGA,60.218978899999996,24.8976472293573,Pizza Service,60.22180930070038,24.90458648409263,Pizza Place
2294,KRUUNUNHAKA,60.172870200000006,24.9547326,Cafe LOV,60.17128440157881,24.95662282949953,Café
2295,KRUUNUNHAKA,60.172870200000006,24.9547326,Korea House,60.172909778572055,24.95643607018312,Korean Restaurant
2296,KRUUNUNHAKA,60.172870200000006,24.9547326,Bei Fang,60.171602,24.95399,Chinese Restaurant
2297,KRUUNUNHAKA,60.172870200000006,24.9547326,Gateau,60.17413674163099,24.9537117893831,Bakery
2298,KRUUNUNHAKA,60.172870200000006,24.9547326,Papu Cafe,60.17304038432836,24.9564531300403,Café
2299,KRUUNUNHAKA,60.172870200000006,24.9547326,Anton & Anton,60.17234756442591,24.95645815197471,Organic Grocery
2300,KRUUNUNHAKA,60.172870200000006,24.9547326,Ravintola Kolme Kruunua,60.17429739223164,24.958925032672575,Scandinavian Restaurant
2301,KRUUNUNHAKA,60.172870200000006,24.9547326,Chjoko,60.17425580328007,24.958079621494,Dessert Shop
2302,KRUUNUNHAKA,60.172870200000006,24.9547326,Coconut Street,60.173976,24.956452,Vietnamese Restaurant
2303,KRUUNUNHAKA,60.172870200000006,24.9547326,Espresso Edge,60.17408272009449,24.95147479026251,Coffee Shop
2304,KRUUNUNHAKA,60.172870200000006,24.9547326,Qulma,60.17158999776495,24.95663906516804,Vegetarian / Vegan Restaurant
2305,KRUUNUNHAKA,60.172870200000006,24.9547326,Kuurna,60.170128,24.958564,Scandinavian Restaurant
2306,KRUUNUNHAKA,60.172870200000006,24.9547326,Tuomiokirkon portaat,60.169908771486334,24.951914561668424,Scenic Lookout
2307,KRUUNUNHAKA,60.172870200000006,24.9547326,Laterna magica,60.17171820196331,24.957667322424815,Art Gallery
2308,KRUUNUNHAKA,60.172870200000006,24.9547326,Senaatintori,60.16937710235124,24.95203277621385,Plaza
2309,KRUUNUNHAKA,60.172870200000006,24.9547326,KirjaClub,60.176467430909206,24.956222434547158,Speakeasy
2310,KRUUNUNHAKA,60.172870200000006,24.9547326,Svenska Klubben,60.174143632313346,24.959693229425564,Event Space
2311,KRUUNUNHAKA,60.172870200000006,24.9547326,Majakkalaiva Relandersgrund,60.169384201225206,24.95887865931674,Boat or Ferry
2312,KRUUNUNHAKA,60.172870200000006,24.9547326,Sori Taproom,60.17196260035701,24.94743537626617,Brewery
2313,KRUUNUNHAKA,60.172870200000006,24.9547326,Aleksanteri II -patsas,60.169459527376716,24.95222562192228,Monument / Landmark
2314,KRUUNUNHAKA,60.172870200000006,24.9547326,No. 5 Coffee,60.17094753934902,24.95724686961146,Vietnamese Restaurant
2315,KRUUNUNHAKA,60.172870200000006,24.9547326,Kaisla,60.171877813403036,24.947377580647792,Beer Bar
2316,KRUUNUNHAKA,60.172870200000006,24.9547326,Helsingin kaupunginmuseo / Helsinki City Museum (Helsingin kaupunginmuseo),60.168996,24.954028,History Museum
2317,KRUUNUNHAKA,60.172870200000006,24.9547326,Zen Sushi - sushi & sake,60.174161240640174,24.953058580106312,Sushi Restaurant
2318,KRUUNUNHAKA,60.172870200000006,24.9547326,El Fant,60.16868,24.953713,Café
2319,KRUUNUNHAKA,60.172870200000006,24.9547326,Zinnkeller,60.17436251057898,24.95821796155774,German Restaurant
2320,KRUUNUNHAKA,60.172870200000006,24.9547326,Teatteri Jurkka,60.17236025312977,24.954984093192582,Theater
2321,KRUUNUNHAKA,60.172870200000006,24.9547326,Shelter,60.169318274273195,24.959012376743082,Modern European Restaurant
2322,KRUUNUNHAKA,60.172870200000006,24.9547326,Liisanpuistikko,60.17384212295776,24.960556187059044,Park
2323,KRUUNUNHAKA,60.172870200000006,24.9547326,Kino Engel,60.16867914639442,24.952088067844414,Indie Movie Theater
2324,KRUUNUNHAKA,60.172870200000006,24.9547326,Punnitse & Säästä,60.17261160726084,24.94878164131288,Health Food Store
2325,KRUUNUNHAKA,60.172870200000006,24.9547326,Kongressikoti,60.17210306986301,24.95361002017037,Hostel
2326,KRUUNUNHAKA,60.172870200000006,24.9547326,Nolla,60.174423,24.959005,Bistro
2327,KRUUNUNHAKA,60.172870200000006,24.9547326,Lasten kaupunki,60.169018,24.954156,History Museum
2328,KRUUNUNHAKA,60.172870200000006,24.9547326,WHS Teatteri Union,60.175935247001405,24.951065070349618,Indie Theater
2329,KRUUNUNHAKA,60.172870200000006,24.9547326,Bro,60.17703640426658,24.951548759924805,Hotel Bar
2330,KRUUNUNHAKA,60.172870200000006,24.9547326,Ritarihuone,60.16968306186997,24.956130653559764,Event Space
2331,KRUUNUNHAKA,60.172870200000006,24.9547326,Tuomiokirkon krypta,60.16996236763869,24.95119571685791,Historic Site
2332,KRUUNUNHAKA,60.172870200000006,24.9547326,KesäKino Engel,60.16897858806784,24.95175787751271,Indie Movie Theater
2333,KRUUNUNHAKA,60.172870200000006,24.9547326,Kellariteatteri,60.17410939334126,24.952017117513535,Theater
2334,KRUUNUNHAKA,60.172870200000006,24.9547326,Gohan Wine Bar,60.168869,24.952075,Wine Bar
2335,KRUUNUNHAKA,60.172870200000006,24.9547326,Hello Stranger,60.171906,24.946238,Restaurant
2336,KRUUNUNHAKA,60.172870200000006,24.9547326,Chapter,60.16879529006495,24.952722265007413,Scandinavian Restaurant
2337,KRUUNUNHAKA,60.172870200000006,24.9547326,Viirus,60.17540722999604,24.9585486538896,Theater
2338,KRUUNUNHAKA,60.172870200000006,24.9547326,HIMA Happiness,60.1763288690352,24.953034281060127,Yoga Studio
2339,KRUUNUNHAKA,60.172870200000006,24.9547326,Artisan Café,60.17092389384024,24.947550264759514,Coffee Shop
2340,KRUUNUNHAKA,60.172870200000006,24.9547326,Music Hunter,60.175431582406326,24.950367735731025,Record Shop
2341,KRUUNUNHAKA,60.172870200000006,24.9547326,Star Café,60.17414932876118,24.95462446800903,Bar
2342,KRUUNUNHAKA,60.172870200000006,24.9547326,Tiedekulma / Think Corner,60.169746,24.948465,Coworking Space
2343,KRUUNUNHAKA,60.172870200000006,24.9547326,Recci,60.17565360627111,24.950643181800842,Thrift / Vintage Store
2344,KRUUNUNHAKA,60.172870200000006,24.9547326,Kiinalainen Ravintola Family,60.17424547125103,24.950120794776705,Chinese Restaurant
2345,KRUUNUNHAKA,60.172870200000006,24.9547326,Kaisaniemenranta,60.17637892601672,24.94928654133276,Waterfront
2346,KRUUNUNHAKA,60.172870200000006,24.9547326,Doi Thai,60.17123719325501,24.958544841373776,Thai Restaurant
2347,KRUUNUNHAKA,60.172870200000006,24.9547326,Sotamuseo | Military museum,60.17466110631173,24.960552162006213,History Museum
2348,KRUUNUNHAKA,60.172870200000006,24.9547326,Sato Hotellikoti,60.17589758257125,24.956756948847094,Hotel
2349,KRUUNUNHAKA,60.172870200000006,24.9547326,Pizzeria Keko,60.172347964633644,24.95405554475833,Pizza Place
2350,KRUUNUNHAKA,60.172870200000006,24.9547326,Kotipizza,60.170959284027795,24.95653134413598,Pizza Place
2351,KRUUNUNHAKA,60.172870200000006,24.9547326,Kruna Restaurang & Bar,60.17424143129855,24.959013938992253,Modern European Restaurant
2352,KRUUNUNHAKA,60.172870200000006,24.9547326,Indian Summer,60.17290397801165,24.947384627886002,Clothing Store
2353,KRUUNUNHAKA,60.172870200000006,24.9547326,Marian Helmi,60.17232274411837,24.95346109633509,Bar
2354,KRUUNUNHAKA,60.172870200000006,24.9547326,Ravintola Rodolfo,60.17097019460195,24.957717259985333,Italian Restaurant
2355,KRUUNUNHAKA,60.172870200000006,24.9547326,K-Market,60.171649975963305,24.95670240540483,Grocery Store
2356,KRUUNUNHAKA,60.172870200000006,24.9547326,Alepa,60.17417236022703,24.95493294757028,Grocery Store
2357,KRUUNUNHAKA,60.172870200000006,24.9547326,Executive Lounge,60.177029162397055,24.951945580775803,Lounge
2358,KRUUNUNHAKA,60.172870200000006,24.9547326,Restaurant Arthur,60.17315264526964,24.948180776911347,Breakfast Spot
2359,KRUUNUNHAKA,60.172870200000006,24.9547326,Ravintola Sipuli,60.168881452879184,24.95876264242884,Theme Restaurant
2360,KRUUNUNHAKA,60.172870200000006,24.9547326,Harry's Bar,60.17407612274533,24.95161703472733,Bar
2361,KRUUNUNHAKA,60.172870200000006,24.9547326,Suomen Pankin kuntosali,60.173900678162205,24.95510143641838,Gym
2362,KRUUNUNHAKA,60.172870200000006,24.9547326,HSL 0452 Kansallisarkisto,60.1719064240244,24.95346285667413,Tram Station
2363,KRUUNUNHAKA,60.172870200000006,24.9547326,Varsapuistikko,60.17345749077168,24.949636143408444,Park
2364,KRUUNUNHAKA,60.172870200000006,24.9547326,Unkarin Kulttuuri- Ja Tiedekeskus,60.173143252744794,24.948590071109358,Art Gallery
2365,KRUUNUNHAKA,60.172870200000006,24.9547326,Arthur korissali,60.172916171521486,24.947537183761593,Basketball Court
2366,KRUUNUNHAKA,60.172870200000006,24.9547326,Jan Mayen,60.17172570983435,24.961825057335087,Boat or Ferry
2367,KRUUNUNHAKA,60.172870200000006,24.9547326,m/s Ilmari,60.17019808234649,24.96019894743696,Boat or Ferry
2368,KRUUNUNHAKA,60.172870200000006,24.9547326,S/V Valborg,60.17113239525013,24.962012133342014,Boat or Ferry
2369,KRUUNUNHAKA,60.172870200000006,24.9547326,Kuunari Ingeborg,60.17097027858765,24.96204460536843,Boat or Ferry
2370,KRUUNUNHAKA,60.172870200000006,24.9547326,m/aux Svanhild,60.17057076088754,24.96192455291748,Boat or Ferry
2371,VUOSAARI,60.2083483,25.1435537,UH & FIX Vuosaari,60.20881345039285,25.14148708610372,Recreation Center
2372,VUOSAARI,60.2083483,25.1435537,Marian Konditoria,60.20700744269131,25.145348983175406,Bakery
2373,VUOSAARI,60.2083483,25.1435537,Vuosaaren urheilutalo,60.20878692502792,25.141546131598467,Gym / Fitness Center
2374,VUOSAARI,60.2083483,25.1435537,Liikuntakeskus Fressi Clubhouse,60.20705867213153,25.13524012785691,Gym
2375,VUOSAARI,60.2083483,25.1435537,Alko,60.20693729386653,25.145788969560925,Liquor Store
